,id,date,from_id,to_id,fwd_from,message,type,duration
0,154416,2021-07-06 07:02:47+00:00,PeerUser(user_id=511986933),391370223,,Я з власником домовився на вт 13-го числа підписати. За час потім ближче до того з ним вирішим,text,
1,154414,2021-07-06 06:18:55+00:00,PeerUser(user_id=511986933),391370223,,"О, дуже дякую! Спробую",text,
2,154412,2021-07-05 22:44:46+00:00,,511986933,,Це просто щоб ти знав ще про таку опцію,text,
3,154411,2021-07-05 22:44:34+00:00,,511986933,,Там за 2 дні його підтверджують,text,
4,154410,2021-07-05 22:44:25+00:00,,511986933,,ФОП до речі через дію можна за 15 хвилин зробити. Просто електронним ключем з додатку привата або моно треба підключити чи щось таке,text,
5,154409,2021-07-05 22:06:10+00:00,,511986933,,Думаю так,text,
6,154407,2021-07-05 21:24:46+00:00,PeerUser(user_id=511986933),391370223,,Я мабуть спробую з власником на вт на 13 число домовитися договір підписати десь на 17.00. Тобі ок же ж буде ?,text,
7,154406,2021-07-05 20:25:43+00:00,,511986933,,"Добре, дякую",text,
8,154405,2021-07-05 18:30:39+00:00,PeerUser(user_id=511986933),391370223,,Я там міцелярну воду та все що біля неї поклав у шкаф,photo,
9,154404,2021-07-05 17:46:22+00:00,,511986933,,"Та мабуть так, але вони можуть довго житт",text,
10,154403,2021-07-05 17:38:53+00:00,PeerUser(user_id=511986933),391370223,,Тут є печиво та хлібці. Що з ними робити ? Утилізувати ?),text,
11,154402,2021-07-05 17:38:34+00:00,PeerUser(user_id=511986933),391370223,,Я вже на хаті. Все гуд),text,
12,154401,2021-07-05 15:12:42+00:00,PeerUser(user_id=511986933),391370223,,Окей. Напиши тоді,text,
13,154400,2021-07-05 15:10:41+00:00,,511986933,,Зараз не можу вирішити,text,
14,154399,2021-07-05 15:10:27+00:00,,511986933,,Не знаю ще,text,
15,154398,2021-07-05 15:10:05+00:00,PeerUser(user_id=511986933),391370223,,Просто було б краще у нд підписати договір бо у пн після обіду я на днюху до Діми йду),text,
16,154397,2021-07-05 15:05:04+00:00,PeerUser(user_id=511986933),391370223,,Ти десь в обід чи увечері повернишся ?,text,
17,154396,2021-07-05 14:58:59+00:00,PeerUser(user_id=511986933),391370223,,Тобто 11 липня ?,text,
18,154395,2021-07-05 14:44:29+00:00,,511986933,,Мабуть в неділю буду,text,
19,154394,2021-07-05 14:29:17+00:00,PeerUser(user_id=511986933),391370223,,Привіт Макс! Може сказати коли ти повернешся до Львову ? Просто власник телефонував та казав що договір хоче підписати. Якщо через тиждень повернешся то можемо почекати а якщо ні то подумаємо з ним як вчинити,text,
20,154384,2021-07-04 16:05:44+00:00,PeerUser(user_id=511986933),391370223,,Дякую,text,
21,154382,2021-07-04 16:05:22+00:00,,511986933,,Окей,text,
22,154381,2021-07-04 16:04:48+00:00,PeerUser(user_id=511986933),391370223,,Привіт! А ти не проти що у нас з першого по четверте серпня (о 11.00 вже їде) поживе мій дуже хороший друг. Він просто із заходу повертається і попросив переночувати пару суток) Ну ти шариш як то буває,text,
23,154263,2021-07-02 18:38:49+00:00,PeerUser(user_id=511986933),391370223,,8 червня виступав Костя Лєпєшов і Таня Баценко,text,
24,154261,2021-07-02 18:37:54+00:00,,511986933,,"Найс, дякую",text,
25,154260,2021-07-02 18:37:33+00:00,PeerUser(user_id=511986933),391370223,,Це Наталя кидала перед захистом проектів цього року,text,
26,154259,2021-07-02 18:37:19+00:00,PeerUser(user_id=511986933),391370223,"MessageFwdHeader(date=datetime.datetime(2021, 6, 6, 10, 49, 13, tzinfo=datetime.timezone.utc), imported=False, from_id=PeerUser(user_id=314349193), from_name=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)","Привіт, якщо хтось захоче зайти послухати захисти, то залишаю вам посилання для КОмп’ютерних наук

 Посилання для доступу:
7 червня (понеділок) https://us02web.zoom.us/j/82896987835
8 червня (вівторок) https://us02web.zoom.us/j/89461454986
9 червня (середа) https://us02web.zoom.us/j/89468119515
11 червня(п'ятниця) https://us02web.zoom.us/j/89552779479
12 червня (субота) https://us02web.zoom.us/j/84499955921

Список студентів, які виступають (починаємо о 9:30, крок 30хв)
https://apps.ucu.edu.ua/bachelor-thesis-schedule-cs-2021/",text,
27,154258,2021-07-02 18:36:50+00:00,PeerUser(user_id=511986933),391370223,,Там і 2020 року є і цього року,text,
28,154257,2021-07-02 18:36:42+00:00,PeerUser(user_id=511986933),391370223,,Є звісно,text,
29,154256,2021-07-02 18:33:47+00:00,,511986933,,"Та да, це норм схема якщо запис захистів десь є",text,
30,154250,2021-07-02 18:30:29+00:00,PeerUser(user_id=511986933),391370223,,"Дивись ще які у мене думки є. Просто треба десь зберегти та з кимось поділитися) 
Це стосовно дипломної роботи -- можна просто проаналізувати помилки та коментарі до робіт інших та спробувати у своїй роботі такого недопускати. Я у Тані Баценко бачив що вона у преза згардувала такі зауваження до роботи рецензентів",text,
31,154249,2021-07-02 18:28:42+00:00,PeerUser(user_id=511986933),391370223,,Якось порішаємо),text,
32,154248,2021-07-02 18:28:36+00:00,PeerUser(user_id=511986933),391370223,,Ну хай,text,
33,154246,2021-07-02 17:52:59+00:00,,511986933,,Не можу,text,
34,154245,2021-07-02 17:48:19+00:00,PeerUser(user_id=511986933),391370223,,А ти трошки пізніше не можеш поїхати ? Чи то срочно ? Просто ми з ним уже три тижні не можемо то підписати,text,
35,154244,2021-07-02 17:47:23+00:00,PeerUser(user_id=511986933),391370223,,Ми з ним ніяк не зістикуємося,text,
36,154243,2021-07-02 17:46:46+00:00,PeerUser(user_id=511986933),391370223,,Точно,text,
37,154242,2021-07-02 17:46:44+00:00,PeerUser(user_id=511986933),391370223,,Та йой,text,
38,154241,2021-07-02 17:40:15+00:00,,511986933,,"Ок, там ще ж треба буде підписати з власником",text,
39,154240,2021-07-02 17:36:26+00:00,PeerUser(user_id=511986933),391370223,,Окс. Я просто чого питаю бо я ще думаю раз додому поїхати і от думаю коли тебе не буде також домой поїхати щоб скучно не було),text,
40,154239,2021-07-02 17:09:11+00:00,,511986933,,Але до того може ще повернусь,text,
41,154238,2021-07-02 17:09:04+00:00,,511986933,,Ну да,text,
42,154237,2021-07-02 17:05:34+00:00,PeerUser(user_id=511986933),391370223,,Так а ти потім ще у кінці липня ще поїдеш з батьками ?,text,
43,154236,2021-07-02 17:04:47+00:00,,511986933,,Може тиждень-два,text,
44,154235,2021-07-02 17:04:33+00:00,PeerUser(user_id=511986933),391370223,,"Ага, ну ок. На довго ?",text,
45,154234,2021-07-02 17:04:19+00:00,,511986933,,Я в понеділок о 16 поїду просто в Київ,text,
46,154233,2021-07-02 17:04:02+00:00,PeerUser(user_id=511986933),391370223,,5 липня,text,
47,154232,2021-07-02 17:03:51+00:00,,511986933,,Пн це яке число ?,text,
48,154231,2021-07-02 17:03:30+00:00,PeerUser(user_id=511986933),391370223,,Я до речі у пн буду десь о 21.00 у Львові вже,text,
49,154230,2021-07-02 17:02:17+00:00,PeerUser(user_id=511986933),391370223,,Просто я от переживаю за моно бо по суті він ще великих криз не переживав. А от Приват це майже державний банк якому не дадуть упасти точно,text,
50,154229,2021-07-02 17:01:38+00:00,PeerUser(user_id=511986933),391370223,,"Круто, дякую!",text,
51,154228,2021-07-02 17:00:38+00:00,,511986933,"MessageFwdHeader(date=datetime.datetime(2021, 7, 2, 17, 0, 27, tzinfo=datetime.timezone.utc), imported=False, from_id=PeerUser(user_id=361542046), from_name=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",Шикарно,text,
52,154227,2021-07-02 17:00:38+00:00,,511986933,"MessageFwdHeader(date=datetime.datetime(2021, 7, 2, 17, 0, 3, tzinfo=datetime.timezone.utc), imported=False, from_id=PeerUser(user_id=391370223), from_name=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",І зручно ?,text,
53,154226,2021-07-02 17:00:38+00:00,,511986933,"MessageFwdHeader(date=datetime.datetime(2021, 7, 2, 16, 59, 22, tzinfo=datetime.timezone.utc), imported=False, from_id=PeerUser(user_id=361542046), from_name=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",Ага,text,
54,154225,2021-07-02 17:00:38+00:00,,511986933,"MessageFwdHeader(date=datetime.datetime(2021, 7, 2, 16, 59, 9, tzinfo=datetime.timezone.utc), imported=False, from_id=PeerUser(user_id=391370223), from_name=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",В тебе моно ФОП ?,text,
55,154224,2021-07-02 16:58:46+00:00,,511986933,,Але я знаю ті що в моно відкривали задоволені,text,
56,154223,2021-07-02 16:58:26+00:00,,511986933,,"В мене давно є ФОП в авалі, треба було",text,
57,154222,2021-07-02 16:57:48+00:00,PeerUser(user_id=511986933),391370223,,Моно чи Приват ?,text,
58,154221,2021-07-02 16:57:44+00:00,PeerUser(user_id=511986933),391370223,,У мене є до речі важливе питання. А ти рахунок для ФОПу де відкривав ?,text,
